M0008_2537,1996-12-02,7.66
M0008_2537,1996-12-03,7.66
M0008_2537,1996-12-04,7.66
M0008_2537,1996-12-06,7.31
M0008_2537,1996-12-09,7.31
M0008_2537,1996-12-11,7.31
M0008_2537,1996-12-12,7.31
M0008_2537,1996-12-13,7.25
M0008_2537,1996-12-16,7.25
M0008_2537,1996-12-17,7.25
M0008_2537,1996-12-18,7.25
M0008_2537,1996-12-19,7.25
M0008_2537,1996-12-20,6.87
M0008_2537,1996-12-23,6.87
M0008_2537,1996-12-24,6.87
M0008_2537,1996-12-25,6.87
M0008_2537,1996-12-26,6.87
M0008_2537,1996-12-27,6.99
M0008_2537,1996-12-30,6.99
M0008_2537,1997-01-02,6.99
M0008_2537,1997-01-03,6.68
M0008_2537,1997-01-06,6.68
M0008_2537,1997-01-07,6.68
M0008_2537,1997-01-08,6.68
M0008_2537,1997-01-09,6.68
M0008_2537,1997-01-10,7.11
M0008_2537,1997-01-13,7.11
M0008_2537,1997-01-14,7.11
M0008_2537,1997-01-15,7.11
M0008_2537,1997-01-16,7.11
M0008_2537,1997-01-17,7.04
M0008_2537,1997-01-20,7.04
M0008_2537,1997-01-21,7.04
M0008_2537,1997-01-22,7.04
M0008_2537,1997-01-23,7.04
M0008_2537,1997-01-24,7.2
M0008_2537,1997-01-27,7.2
M0008_2537,1997-01-28,7.2
M0008_2537,1997-01-29,7.2
M0008_2537,1997-01-30,7.2
M0008_2537,1997-01-31,6.69
M0008_2537,1997-02-03,6.69
M0008_2537,1997-02-04,6.69
M0008_2537,1997-02-05,6.69
M0008_2537,1997-02-06,6.69
M0008_2537,1997-02-07,6.38
M0008_2537,1997-02-10,6.38
M0008_2537,1997-02-11,6.38
M0008_2537,1997-02-12,6.38
M0008_2537,1997-02-13,6.38
M0008_2537,1997-02-14,6.11
M0008_2537,1997-02-17,6.11
M0008_2537,1997-02-18,6.11
M0008_2537,1997-02-19,6.11
M0008_2537,1997-02-20,6.36
M0008_2537,1997-02-24,6.36
M0008_2537,1997-02-25,6.36
M0008_2537,1997-02-26,6.36
M0008_2537,1997-02-27,6.36
M0008_2537,1997-02-28,6.16
M0008_2537,1997-03-03,6.16
M0008_2537,1997-03-04,6.16
M0008_2537,1997-03-05,6.16
M0008_2537,1997-03-06,6.16
M0008_2537,1997-03-07,6.02
M0008_2537,1997-03-10,6.02
M0008_2537,1997-03-11,6.02
M0008_2537,1997-03-12,6.02
M0008_2537,1997-03-14,6.0
M0008_2537,1997-03-13,6.02
M0008_2537,1997-03-17,6.0
M0008_2537,1997-03-18,6.0
M0008_2537,1997-03-19,6.0
M0008_2537,1997-03-20,6.0
M0008_2537,1997-03-21,6.06
M0008_2537,1997-03-24,6.06
M0008_2537,1997-03-25,6.06
M0008_2537,1997-03-26,6.06
M0008_2537,1997-03-27,6.06
M0008_2537,1997-03-28,6.1
M0008_2537,1997-03-31,6.1
M0008_2537,1997-04-01,6.1
M0008_2537,1997-04-02,6.1
M0008_2537,1997-04-03,6.1
M0008_2537,1997-04-04,6.18
M0008_2537,1997-04-08,6.18
M0008_2537,1997-04-09,6.18
M0008_2537,1997-04-10,6.18
M0008_2537,1997-04-11,6.18
M0008_2537,1997-04-16,6.18
M0008_2537,1997-04-17,6.18
M0008_2537,1997-04-18,6.16
M0008_2537,1997-04-21,6.16
M0008_2537,1997-04-22,6.16
M0008_2537,1997-04-23,6.16
M0008_2537,1997-04-24,6.16
M0008_2537,1997-04-25,6.04
M0008_2537,1997-04-28,6.04
M0008_2537,1997-04-29,6.04
M0008_2537,1997-04-30,6.04
M0008_2537,1997-05-02,5.82
M0008_2537,1997-05-06,5.82
M0008_2537,1997-05-07,5.82
M0008_2537,1997-05-08,5.82
M0008_2537,1997-05-09,5.52
M0008_2537,1997-05-12,5.52
M0008_2537,1997-05-13,5.52
M0008_2537,1997-05-14,5.52
M0008_2537,1997-05-15,5.52
M0008_2537,1997-05-16,5.24
M0008_2537,1997-05-19,5.24
M0008_2537,1997-05-21,5.24
M0008_2537,1997-05-22,5.24
M0008_2537,1997-05-23,5.37
M0008_2537,1997-05-26,5.37
M0008_2537,1997-05-27,5.37
M0008_2537,1997-05-28,5.37
M0008_2537,1997-05-29,5.37
M0008_2537,1997-05-30,5.3
M0008_2537,1997-06-02,5.3
M0008_2537,1997-06-03,5.3
M0008_2537,1997-06-04,5.3
M0008_2537,1997-06-05,5.3
M0008_2537,1997-06-06,5.09
M0008_2537,1997-06-09,5.09
M0008_2537,1997-06-10,5.09
M0008_2537,1997-06-11,5.09
M0008_2537,1997-06-12,5.09
M0008_2537,1997-06-13,4.95
M0008_2537,1997-06-16,4.95
M0008_2537,1997-06-17,4.95
M0008_2537,1997-06-18,4.95
M0008_2537,1997-06-19,4.95
M0008_2537,1997-06-20,4.68
M0008_2537,1997-06-23,4.68
M0008_2537,1997-06-24,4.68
M0008_2537,1997-06-25,4.68
M0008_2537,1997-06-26,4.68
M0008_2537,1997-06-27,5.08
M0008_2537,1997-06-30,5.08
M0008_2537,1997-07-02,5.08
M0008_2537,1997-07-03,5.08
M0008_2537,1997-07-04,6.12
M0008_2537,1997-07-07,6.12
M0008_2537,1997-07-08,6.12
M0008_2537,1997-07-09,6.12
M0008_2537,1997-07-10,6.12
M0008_2537,1997-07-11,5.78
M0008_2537,1997-07-14,5.78
M0008_2537,1997-07-15,5.78
M0008_2537,1997-07-16,5.78
M0008_2537,1997-07-17,5.78
M0008_2537,1997-07-18,5.93
M0008_2537,1997-07-22,5.93
M0008_2537,1997-07-23,5.93
M0008_2537,1997-07-24,5.93
M0008_2537,1997-07-25,5.85
M0008_2537,1997-07-28,5.85
M0008_2537,1997-07-29,5.85
M0008_2537,1997-07-30,5.85
M0008_2537,1997-07-31,5.85
M0008_2537,1997-08-01,5.82
M0008_2537,1997-08-04,5.82
M0008_2537,1997-08-05,5.82
M0008_2537,1997-08-06,5.82
M0008_2537,1997-08-07,5.82
M0008_2537,1997-08-08,5.76
M0008_2537,1997-08-11,5.76
M0008_2537,1997-08-13,5.76
M0008_2537,1997-08-14,5.76
M0008_2537,1997-08-15,5.68
M0008_2537,1997-08-18,5.68
M0008_2537,1997-08-19,5.68
M0008_2537,1997-08-20,5.68
M0008_2537,1997-08-21,5.68
M0008_2537,1997-08-22,5.15
M0008_2537,1997-08-25,5.15
M0008_2537,1997-08-26,5.15
M0008_2537,1997-08-27,5.15
M0008_2537,1997-08-28,5.15
M0008_2537,1997-08-29,4.72
M0008_2537,1997-09-01,4.72
M0008_2537,1997-09-02,4.72
M0008_2537,1997-09-03,4.72
M0008_2537,1997-09-04,4.72
M0008_2537,1997-09-05,5.09
M0008_2537,1997-09-08,5.09
M0008_2537,1997-09-09,5.09
M0008_2537,1997-09-10,5.09
M0008_2537,1997-09-11,5.09
M0008_2537,1997-09-12,5.1
M0008_2537,1997-09-15,5.1
M0008_2537,1997-09-16,5.1
M0008_2537,1997-09-17,5.1
M0008_2537,1997-09-18,5.1
M0008_2537,1997-09-19,4.97
M0008_2537,1997-09-22,4.97
M0008_2537,1997-09-23,4.97
M0008_2537,1997-09-24,4.97
M0008_2537,1997-09-25,4.97
M0008_2537,1997-09-26,5.3
M0008_2537,1997-09-29,5.3
M0008_2537,1997-09-30,5.3
M0008_2537,1997-10-01,5.3
M0008_2537,1997-10-02,5.3
M0008_2537,1997-10-03,5.29
M0008_2537,1997-10-06,5.29
M0008_2537,1997-10-07,5.29
M0008_2537,1997-10-08,5.29
M0008_2537,1997-10-09,5.29
M0008_2537,1997-10-10,5.26
M0008_2537,1997-10-13,5.26
M0008_2537,1997-10-14,5.26
M0008_2537,1997-10-15,5.26
M0008_2537,1997-10-16,5.26
M0008_2537,1997-10-17,5.17
M0008_2537,1997-10-20,5.17
M0008_2537,1997-10-21,5.17
M0008_2537,1997-10-22,5.17
M0008_2537,1997-10-24,4.94
M0008_2537,1997-10-27,4.94
M0008_2537,1997-10-28,4.94
M0008_2537,1997-10-29,4.94
M0008_2537,1997-10-30,4.94
M0008_2537,1997-10-31,4.66
M0008_2537,1997-11-03,4.66
M0008_2537,1997-11-05,4.66
M0008_2537,1997-11-04,4.66
M0008_2537,1997-11-06,4.66
M0008_2537,1997-11-07,5.07
M0008_2537,1997-11-10,5.07
M0008_2537,1997-11-11,5.07
M0008_2537,1997-11-12,5.07
M0008_2537,1997-11-13,5.07
M0008_2537,1997-11-14,4.7
M0008_2537,1997-11-17,4.7
M0008_2537,1997-11-18,4.7
M0008_2537,1997-11-19,4.7
M0008_2537,1997-11-20,4.7
M0008_2537,1997-11-21,4.57
M0008_2537,1997-11-24,4.57
M0008_2537,1997-11-25,4.57
M0008_2537,1997-11-27,4.57
M0008_2537,1997-11-26,4.57
M0008_2537,1997-11-28,4.37
M0008_2537,1997-12-01,4.37
M0008_2537,1997-12-02,4.37
M0008_2537,1997-12-03,4.37
M0008_2537,1997-12-04,4.37
M0008_2537,1997-12-08,4.37
M0008_2537,1997-12-09,4.37
M0008_2537,1997-12-11,4.37
M0008_2537,1997-12-12,4.22
M0008_2537,1997-12-16,4.22
M0008_2537,1997-12-15,4.22
M0008_2537,1997-12-18,4.22
M0008_2537,1997-12-17,4.22
M0008_2537,1997-12-19,4.46
M0008_2537,1997-12-22,4.46
M0008_2537,1997-12-23,4.46
M0008_2537,1997-12-24,4.46
M0008_2537,1997-12-25,4.46
M0008_2537,1997-12-26,4.21
M0008_2537,1997-12-29,4.21
M0008_2537,1997-12-30,4.21
M0008_2537,1997-12-31,4.32
M0008_2537,1998-01-05,4.32
M0008_2537,1998-01-06,4.32
M0008_2537,1998-01-07,4.32
M0008_2537,1998-01-08,4.32
M0008_2537,1998-01-09,4.08
M0008_2537,1998-01-13,4.08
M0008_2537,1998-01-12,4.08
M0008_2537,1998-01-14,4.08
M0008_2537,1998-01-15,4.08
M0008_2537,1998-01-16,4.37
M0008_2537,1998-01-19,4.37
M0008_2537,1998-01-20,4.37
M0008_2537,1998-01-21,4.37
M0008_2537,1998-01-22,4.37
M0008_2537,1998-01-23,4.82
M0008_2537,1998-01-26,4.82
M0008_2537,1998-01-27,4.82
M0008_2537,1998-01-28,4.82
M0008_2537,1998-01-29,4.82
M0008_2537,1998-01-30,5.37
M0008_2537,1998-02-02,5.37
M0008_2537,1998-02-03,5.37
M0008_2537,1998-02-04,5.37
M0008_2537,1998-02-05,5.37
M0008_2537,1998-02-06,5.43
M0008_2537,1998-02-09,5.43
M0008_2537,1998-02-10,5.43
M0008_2537,1998-02-12,5.43
M0008_2537,1998-02-13,5.17
M0008_2537,1998-02-16,5.17
M0008_2537,1998-02-17,5.17
M0008_2537,1998-02-18,5.17
M0008_2537,1998-02-19,5.17
M0008_2537,1998-02-20,5.29
M0008_2537,1998-02-23,5.29
M0008_2537,1998-02-24,5.29
M0008_2537,1998-02-25,5.29
M0008_2537,1998-02-26,5.29
M0008_2537,1998-02-27,5.22
M0008_2537,1998-03-02,5.22
M0008_2537,1998-03-03,5.22
M0008_2537,1998-03-04,5.22
M0008_2537,1998-03-06,5.15
M0008_2537,1998-03-05,5.22
M0008_2537,1998-03-10,5.15
M0008_2537,1998-03-09,5.15
M0008_2537,1998-03-12,5.15
M0008_2537,1998-03-11,5.15
M0008_2537,1998-03-13,5.21
M0008_2537,1998-03-16,5.21
M0008_2537,1998-03-18,5.21
M0008_2537,1998-03-17,5.21
M0008_2537,1998-03-19,5.21
M0008_2537,1998-03-20,4.93
M0008_2537,1998-03-23,4.93
M0008_2537,1998-03-24,4.93
M0008_2537,1998-03-26,4.93
M0008_2537,1998-03-25,4.93
M0008_2537,1998-03-27,4.7
M0008_2537,1998-03-30,4.7
M0008_2537,1998-04-01,4.7
M0008_2537,1998-03-31,4.7
M0008_2537,1998-04-03,4.51
M0008_2537,1998-04-02,4.7
M0008_2537,1998-04-07,4.51
M0008_2537,1998-04-08,4.51
M0008_2537,1998-04-09,4.51
M0008_2537,1998-04-10,4.64
M0008_2537,1998-04-16,4.64
M0008_2537,1998-04-17,4.57
M0008_2537,1998-04-21,4.57
M0008_2537,1998-04-20,4.57
M0008_2537,1998-04-22,4.57
M0008_2537,1998-04-23,4.57
M0008_2537,1998-04-24,4.5
M0008_2537,1998-04-27,4.5
M0008_2537,1998-04-29,4.5
M0008_2537,1998-04-28,4.5
M0008_2537,1998-04-30,4.42
M0008_2537,1998-05-04,4.42
M0008_2537,1998-05-07,4.42
M0008_2537,1998-05-06,4.42
M0008_2537,1998-05-08,4.22
M0008_2537,1998-05-12,4.22
M0008_2537,1998-05-13,4.22
M0008_2537,1998-05-14,4.22
M0008_2537,1998-05-15,4.18
M0008_2537,1998-05-18,4.18
M0008_2537,1998-05-19,4.18
M0008_2537,1998-05-20,4.18
M0008_2537,1998-05-21,4.18
M0008_2537,1998-05-22,4.08
M0008_2537,1998-05-25,4.08
M0008_2537,1998-05-26,4.08
M0008_2537,1998-05-27,4.08
M0008_2537,1998-05-28,4.08
M0008_2537,1998-05-29,3.82
M0008_2537,1998-06-01,3.82
M0008_2537,1998-06-02,3.82
M0008_2537,1998-06-03,3.82
M0008_2537,1998-06-04,3.82
M0008_2537,1998-06-05,3.76
M0008_2537,1998-06-08,3.76
M0008_2537,1998-06-09,3.76
M0008_2537,1998-06-10,3.76
M0008_2537,1998-06-11,3.76
M0008_2537,1998-06-12,3.48
M0008_2537,1998-06-15,3.48
M0008_2537,1998-06-16,3.48
M0008_2537,1998-06-17,3.48
M0008_2537,1998-06-18,3.48
M0008_2537,1998-06-19,3.49
M0008_2537,1998-06-22,3.49
M0008_2537,1998-06-23,3.49
M0008_2537,1998-06-24,3.49
M0008_2537,1998-06-25,3.49
M0008_2537,1998-06-26,3.38
M0008_2537,1998-06-29,3.38
M0008_2537,1998-06-30,3.38
M0008_2537,1998-07-02,3.38
M0008_2537,1998-07-03,3.55
M0008_2537,1998-07-06,3.55
M0008_2537,1998-07-08,3.55
M0008_2537,1998-07-07,3.55
M0008_2537,1998-07-10,3.59
M0008_2537,1998-07-13,3.59
M0008_2537,1998-07-14,3.59
M0008_2537,1998-07-15,3.59
M0008_2537,1998-07-16,3.59
M0008_2537,1998-07-17,3.79
M0008_2537,1998-07-20,3.79
M0008_2537,1998-07-22,3.79
M0008_2537,1998-07-21,3.79
M0008_2537,1998-07-23,3.79
M0008_2537,1998-07-24,3.57
M0008_2537,1998-07-28,3.57
M0008_2537,1998-07-27,3.57
M0008_2537,1998-07-29,3.57
M0008_2537,1998-07-30,3.57
M0008_2537,1998-07-31,3.51
M0008_2537,1998-08-03,3.51
M0008_2537,1998-08-04,3.51
M0008_2537,1998-08-05,3.51
M0008_2537,1998-08-07,3.41
M0008_2537,1998-08-06,3.51
M0008_2537,1998-08-10,3.41
M0008_2537,1998-08-11,3.41
M0008_2537,1998-08-13,3.41
M0008_2537,1998-08-14,3.37
M0008_2537,1998-08-17,3.37
M0008_2537,1998-08-18,3.37
M0008_2537,1998-08-19,3.37
M0008_2537,1998-08-20,3.37
M0008_2537,1998-08-21,3.33
M0008_2537,1998-08-24,3.33
M0008_2537,1998-08-25,3.33
M0008_2537,1998-08-26,3.33
M0008_2537,1998-08-27,3.33
M0008_2537,1998-08-28,3.16
M0008_2537,1998-08-31,3.16
M0008_2537,1998-09-01,3.16
M0008_2537,1998-09-02,3.16
M0008_2537,1998-09-03,3.16
M0008_2537,1998-09-04,3.07
M0008_2537,1998-09-07,3.07
M0008_2537,1998-09-08,3.07
M0008_2537,1998-09-09,3.07
M0008_2537,1998-09-10,3.07
M0008_2537,1998-09-11,3.16
M0008_2537,1998-09-14,3.16
M0008_2537,1998-09-15,3.16
M0008_2537,1998-09-16,3.16
M0008_2537,1998-09-17,3.16
M0008_2537,1998-09-18,3.27
M0008_2537,1998-09-21,3.27
M0008_2537,1998-09-22,3.27
M0008_2537,1998-09-23,3.27
M0008_2537,1998-09-24,3.27
M0008_2537,1998-09-25,3.63
M0008_2537,1998-09-28,3.63
M0008_2537,1998-09-29,3.63
M0008_2537,1998-09-30,3.63
M0008_2537,1998-10-01,3.63
M0008_2537,1998-10-02,3.7
M0008_2537,1998-10-05,3.7
M0008_2537,1998-10-06,3.7
M0008_2537,1998-10-07,3.7
M0008_2537,1998-10-08,3.7
M0008_2537,1998-10-09,3.94
M0008_2537,1998-10-12,3.94
M0008_2537,1998-10-13,3.94
M0008_2537,1998-10-14,3.94
M0008_2537,1998-10-15,3.94
M0008_2537,1998-10-16,4.01
M0008_2537,1998-10-19,4.01
M0008_2537,1998-10-20,4.01
M0008_2537,1998-10-21,4.01
M0008_2537,1998-10-22,3.81
M0008_2537,1998-10-26,3.81
M0008_2537,1998-10-27,3.81
M0008_2537,1998-10-28,3.81
M0008_2537,1998-10-29,3.81
M0008_2537,1998-10-30,3.85
M0008_2537,1998-11-02,3.85
M0008_2537,1998-11-03,3.85
M0008_2537,1998-11-04,3.85
M0008_2537,1998-11-05,3.85
M0008_2537,1998-11-06,4.14
M0008_2537,1998-11-09,4.14
M0008_2537,1998-11-10,4.14
M0008_2537,1998-11-11,4.14
M0008_2537,1998-11-12,4.14
M0008_2537,1998-11-13,3.7033
M0008_2537,1998-11-16,3.7033
M0008_2537,1998-11-17,3.7033
M0008_2537,1998-11-18,3.7033
M0008_2537,1998-11-19,3.7033
M0008_2537,1998-11-20,4.02
M0008_2537,1998-11-23,4.02
M0008_2537,1998-11-24,4.02
M0008_2537,1998-11-25,4.02
M0008_2537,1998-11-26,4.02
M0008_2537,1998-11-27,3.9
M0008_2537,1998-11-30,3.9
M0008_2537,1998-12-01,3.9
M0008_2537,1998-12-02,3.9
M0008_2537,1998-12-03,3.9
M0008_2537,1998-12-04,3.6
M0008_2537,1998-12-08,3.6
M0008_2537,1998-12-09,3.6
M0008_2537,1998-12-11,3.825
M0008_2537,1998-12-14,3.825
M0008_2537,1998-12-15,3.825
M0008_2537,1998-12-16,3.825
M0008_2537,1998-12-17,3.825
M0008_2537,1998-12-18,3.7128
M0008_2537,1998-12-21,3.7128
M0008_2537,1998-12-22,3.7128
M0008_2537,1998-12-23,3.7128
M0008_2537,1998-12-24,3.7128
M0008_2537,1998-12-25,3.83
M0008_2537,1998-12-28,3.83
M0008_2537,1998-12-29,3.83
M0008_2537,1998-12-30,3.7653
M0008_2537,1999-01-04,3.7653
M0008_2537,1999-01-05,3.7653
M0008_2537,1999-01-06,3.7653
M0008_2537,1999-01-07,3.7653
M0008_2537,1999-01-08,4.119
M0008_2537,1999-01-11,4.119
M0008_2537,1999-01-12,4.119
M0008_2537,1999-01-13,4.119
M0008_2537,1999-01-14,4.119
M0008_2537,1999-01-15,3.9535
M0008_2537,1999-01-18,3.9535
M0008_2537,1999-01-19,3.9535
M0008_2537,1999-01-20,3.9535
M0008_2537,1999-01-21,3.9535
M0008_2537,1999-01-22,3.9082
M0008_2537,1999-01-25,3.9082
M0008_2537,1999-01-26,3.9082
M0008_2537,1999-01-27,3.9082
M0008_2537,1999-01-28,3.9082
M0008_2537,1999-01-29,3.8258
M0008_2537,1999-02-01,3.8258
M0008_2537,1999-02-02,3.8258
M0008_2537,1999-02-03,3.8258
M0008_2537,1999-02-04,3.8258
M0008_2537,1999-02-05,3.6069
M0008_2537,1999-02-08,3.6069
M0008_2537,1999-02-09,3.6069
M0008_2537,1999-02-10,3.6069
M0008_2537,1999-02-11,3.6069
M0008_2537,1999-02-12,3.6793
M0008_2537,1999-02-15,3.6793
M0008_2537,1999-02-16,3.6793
M0008_2537,1999-02-17,3.6793
M0008_2537,1999-02-18,3.6793
M0008_2537,1999-02-19,3.5585
M0008_2537,1999-02-22,3.5585
M0008_2537,1999-02-23,3.5585
M0008_2537,1999-02-24,3.5585
M0008_2537,1999-02-25,3.5585
M0008_2537,1999-02-26,3.5953
M0008_2537,1999-03-02,3.5953
M0008_2537,1999-03-03,3.5953
M0008_2537,1999-03-04,3.5953
M0008_2537,1999-03-05,3.5732
M0008_2537,1999-03-08,3.5732
M0008_2537,1999-03-09,3.5732
M0008_2537,1999-03-10,3.5732
M0008_2537,1999-03-11,3.5732
M0008_2537,1999-03-12,3.7251
M0008_2537,1999-03-15,3.7251
M0008_2537,1999-03-16,3.7251
M0008_2537,1999-03-17,3.7251
M0008_2537,1999-03-18,3.7251
M0008_2537,1999-03-19,3.8828
M0008_2537,1999-03-22,3.8828
M0008_2537,1999-03-23,3.8828
M0008_2537,1999-03-24,3.8828
M0008_2537,1999-03-25,3.8828
M0008_2537,1999-03-26,3.8862
M0008_2537,1999-03-29,3.8862
M0008_2537,1999-03-30,3.8862
M0008_2537,1999-03-31,3.8862
M0008_2537,1999-04-01,3.8862
M0008_2537,1999-04-02,3.8127
M0008_2537,1999-04-05,3.8127
M0008_2537,1999-04-07,3.8127
M0008_2537,1999-04-08,3.8127
M0008_2537,1999-04-09,3.9723
M0008_2537,1999-04-12,3.9723
M0008_2537,1999-04-16,4.2579
M0008_2537,1999-04-19,4.2579
M0008_2537,1999-04-20,4.2579
M0008_2537,1999-04-21,4.2579
M0008_2537,1999-04-22,4.2579
M0008_2537,1999-04-23,4.233
M0008_2537,1999-04-26,4.233
M0008_2537,1999-04-27,4.233
M0008_2537,1999-04-28,4.233
M0008_2537,1999-04-29,4.233
M0008_2537,1999-04-30,4.5292
M0008_2537,1999-05-04,4.5292
M0008_2537,1999-05-06,4.5292
M0008_2537,1999-05-07,4.9298
M0008_2537,1999-05-10,4.9298
M0008_2537,1999-05-11,4.9298
M0008_2537,1999-05-12,4.9298
M0008_2537,1999-05-13,4.9298
M0008_2537,1999-05-14,4.8565
M0008_2537,1999-05-17,4.8565
M0008_2537,1999-05-18,4.8565
M0008_2537,1999-05-19,4.8565
M0008_2537,1999-05-20,4.8565
M0008_2537,1999-05-21,4.7925
M0008_2537,1999-05-24,4.7925
M0008_2537,1999-05-25,4.7925
M0008_2537,1999-05-26,4.7925
M0008_2537,1999-05-27,4.7925
M0008_2537,1999-05-28,4.5943
M0008_2537,1999-06-01,4.5943
M0008_2537,1999-06-02,4.5943
M0008_2537,1999-06-03,4.5943
M0008_2537,1999-06-04,4.7283
M0008_2537,1999-06-07,4.7283
M0008_2537,1999-06-08,4.7283
M0008_2537,1999-06-09,4.7283
M0008_2537,1999-06-10,4.7283
M0008_2537,1999-06-11,4.9452
M0008_2537,1999-06-14,4.9452
M0008_2537,1999-06-15,4.9452
M0008_2537,1999-06-16,4.9452
M0008_2537,1999-06-17,4.9452
M0008_2537,1999-06-18,5.0046
M0008_2537,1999-06-21,5.0046
M0008_2537,1999-06-22,5.0046
M0008_2537,1999-06-23,5.0046
M0008_2537,1999-06-24,5.0046
M0008_2537,1999-06-25,5.0618
M0008_2537,1999-06-28,5.0618
M0008_2537,1999-06-29,5.0618
M0008_2537,1999-06-30,5.0618
M0008_2537,1999-07-02,5.0266
M0008_2537,1999-07-05,5.0266
M0008_2537,1999-07-06,5.0266
M0008_2537,1999-07-07,5.0266
M0008_2537,1999-07-08,5.0266
M0008_2537,1999-07-09,4.8301
M0008_2537,1999-07-12,4.8301
M0008_2537,1999-07-13,4.8301
M0008_2537,1999-07-14,4.8301
M0008_2537,1999-07-15,4.8301
M0008_2537,1999-07-16,4.7249
M0008_2537,1999-07-19,4.7249
M0008_2537,1999-07-20,4.7249
M0008_2537,1999-07-21,4.7249
M0008_2537,1999-07-22,4.7249
M0008_2537,1999-07-23,4.5998
M0008_2537,1999-07-26,4.5998
M0008_2537,1999-07-27,4.5998
M0008_2537,1999-07-29,4.5998
M0008_2537,1999-07-30,4.5179
M0008_2537,1999-08-02,4.5179
M0008_2537,1999-08-03,4.5179
M0008_2537,1999-08-04,4.5179
M0008_2537,1999-08-05,4.5179
M0008_2537,1999-08-06,4.3823
M0008_2537,1999-08-09,4.3823
M0008_2537,1999-08-10,4.3823
M0008_2537,1999-08-11,4.3823
M0008_2537,1999-08-13,4.2225
M0008_2537,1999-08-16,4.2225
M0008_2537,1999-08-17,4.2225
M0008_2537,1999-08-18,4.2225
M0008_2537,1999-08-19,4.2225
M0008_2537,1999-08-20,4.4493
M0008_2537,1999-08-23,4.4493
M0008_2537,1999-08-24,4.4493
M0008_2537,1999-08-25,4.4493
M0008_2537,1999-08-26,4.4493
M0008_2537,1999-08-27,4.583
M0008_2537,1999-08-30,4.583
M0008_2537,1999-08-31,4.583
M0008_2537,1999-09-01,4.583
M0008_2537,1999-09-02,4.583
M0008_2537,1999-09-03,4.3665
M0008_2537,1999-09-06,4.3665
M0008_2537,1999-09-07,4.3665
M0008_2537,1999-09-08,4.3665
M0008_2537,1999-09-09,4.3665
M0008_2537,1999-09-10,4.2948
M0008_2537,1999-09-13,4.2948
M0008_2537,1999-09-14,4.2948
M0008_2537,1999-09-15,4.2948
M0008_2537,1999-09-16,4.2948
M0008_2537,1999-09-17,4.2761
M0008_2537,1999-09-20,4.2761
M0008_2537,1999-09-21,4.2761
M0008_2537,1999-09-22,4.2761
M0008_2537,1999-09-23,4.2761
M0008_2537,1999-09-24,3.8669
M0008_2537,1999-09-27,3.8669
M0008_2537,1999-09-28,3.8669
M0008_2537,1999-09-29,3.8669
M0008_2537,1999-09-30,3.8669
M0008_2537,1999-10-01,4.1313
M0008_2537,1999-10-04,4.1313
M0008_2537,1999-10-05,4.1313
M0008_2537,1999-10-06,4.1313
M0008_2537,1999-10-07,4.1313
M0008_2537,1999-10-08,4.018
M0008_2537,1999-10-11,4.018
M0008_2537,1999-10-12,4.018
M0008_2537,1999-10-13,4.018
M0008_2537,1999-10-14,4.018
M0008_2537,1999-10-15,3.9579
M0008_2537,1999-10-18,3.9579
M0008_2537,1999-10-19,3.9579
M0008_2537,1999-10-20,3.9579
M0008_2537,1999-10-21,3.9579
M0008_2537,1999-10-22,3.8948
M0008_2537,1999-10-26,3.8948
M0008_2537,1999-10-27,3.8948
M0008_2537,1999-10-28,3.8948
M0008_2537,1999-10-29,4.0783
M0008_2537,1999-11-01,4.0783
M0008_2537,1999-11-02,4.0783
M0008_2537,1999-11-03,4.0783
M0008_2537,1999-11-04,4.0783
M0008_2537,1999-11-05,4.2222
M0008_2537,1999-11-08,4.2222
M0008_2537,1999-11-09,4.2222
M0008_2537,1999-11-10,4.2222
M0008_2537,1999-11-11,4.2222
M0008_2537,1999-11-12,4.2941
M0008_2537,1999-11-15,4.2941
M0008_2537,1999-11-16,4.2941
M0008_2537,1999-11-17,4.2941
M0008_2537,1999-11-18,4.2941
M0008_2537,1999-11-19,4.1054
M0008_2537,1999-11-22,4.1054
M0008_2537,1999-11-23,4.1054
M0008_2537,1999-11-24,4.1054
M0008_2537,1999-11-25,4.1054
M0008_2537,1999-11-26,4.1391
M0008_2537,1999-11-29,4.1391
M0008_2537,1999-11-30,4.1391
M0008_2537,1999-12-01,4.1391
M0008_2537,1999-12-02,4.1391
M0008_2537,1999-12-03,4.0818
M0008_2537,1999-12-07,4.0818
M0008_2537,1999-12-08,4.0818
M0008_2537,1999-12-09,4.1643
M0008_2537,1999-12-13,4.1643
M0008_2537,1999-12-14,4.1643
M0008_2537,1999-12-15,4.1643
M0008_2537,1999-12-16,4.1643
M0008_2537,1999-12-17,4.2888
M0008_2537,1999-12-20,4.2888
M0008_2537,1999-12-21,4.2888
M0008_2537,1999-12-22,4.2888
M0008_2537,1999-12-23,4.2888
M0008_2537,1999-12-24,4.4107
M0008_2537,1999-12-27,4.4107
M0008_2537,1999-12-28,4.4107
M0008_2537,1999-12-29,4.4107
M0008_2537,1999-12-30,4.5709
M0008_2537,2000-01-04,4.5709
M0008_2537,2000-01-05,4.5709
M0008_2537,2000-01-06,4.5709
M0008_2537,2000-01-07,4.26
M0008_2537,2000-01-10,4.26
M0008_2537,2000-01-11,4.26
M0008_2537,2000-01-12,4.26
M0008_2537,2000-01-13,4.26
M0008_2537,2000-01-14,4.4618
